IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- rcqsmodel.cpp Mon 01 Dec 2014 11:39:51 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cassert>
   41| 00025C or       7F29CB78   1     LR        gr9=gr25
   41| 000260 addi     39400000   1     LI        gr10=0
   41| 000264 std      F80100A8   1     ST8       #MX_TEMP1(gr1,168)=gr0
   41| 000268 bl       48000001   1     CALLN     _xlsmpParallelDoSetup_TPO,16,gr3,#int_proc_dscptr.1.14.182",gr4-gr10,#may_uses._ZN9RCqsmodelC1Ebjjj$$OL$$1,$$SHADW.SMPUse$$300,$$SHADW.SMPDef$$301",_xlsmpParallelDoSetup_TPO,#MX_TEMP1",_xlsmpParallelDoSetup_TPO",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   41| 00026C ori      60000000   1
   41| 000270 b        4BFFFEA0   1     B         CL.400,-1
   41|                              CL.17:
   41| 000274 or       7F85E378   1     LR        gr5=gr28
   41| 000278 addi     38600000   1     LI        gr3=0
   41| 00027C addi     38800000   1     LI        gr4=0
   41| 000280 bl       48000FC1   1     CALL      RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$1,3,gr11,gr3-gr5,#may_uses._ZN9RCqsmodelC1Ebjjj$$OL$$1,RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$1",fcr",#MX_TEMP1",gr1,cr[01]",gr0",gr3",gr5"-gr7",mq",lr",fcr",xer",fsr",ca",ctr"
   41| 000284 ori      60000000   1
   43| 000288 cmplw    7C1DF840   1     CL4       cr0=gr29,gr31
   43| 00028C bc       4080FF04   1     BF        CL.402,cr0,0x8/llt,taken=30%(30,70)
    0| 000290 b        4BFFFE88   1     B         CL.401,-1
   18|                              CL.8:
   20| 000294 addi     381FFFF9   1     AI        gr0=gr31,-7
   20| 000298 addi     38600204   1     LI        gr3=516
   20| 00029C stw      901E0038   1     ST4Z      (RCqsmodel).searchshift@38.rns10.(gr30,56)=gr0
   20| 0002A0 bl       48000001   1     CALL      gr3=_Znam,1,gr3,#ProcAlias",_Znam",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   20| 0002A4 ori      60000000   1
   21| 0002A8 std      F87E0040   1     ST8       (RCqsmodel).search@40.rns9.(gr30,64)=gr3
   36| 0002AC lwz      83FE0008   1     L4Z       gr31=(RCmodel).symbols@8.rns49.$$4(gr30,8)
   38| 0002B0 stw      935E0014   1     ST4Z      (RCqsmodel).more@14.rns51.$$4(gr30,20)=gr26
   39| 0002B4 ld       E89E0030   1     L8        gr4=(RCqsmodel).cumf@30.rns52.$$4(gr30,48)
   37| 0002B8 rlwinm   57E0E13E   1     SRL4      gr0=gr31,4
   36| 0002BC stw      93E100E0   1     ST4Z      n(gr1,224)=gr31
   39| 0002C0 rldicr   7BE31764   1     SLL8      gr3=gr31,2
   37| 0002C4 ori      60000002   1     OIL       gr0=gr0,0x2
   37| 0002C8 stw      901E001C   1     ST4Z      (RCqsmodel).rescale@1c.rns50.$$4(gr30,28)=gr0
   39| 0002CC lwzx     7C64182E   1     L4Z       gr3=(unsigned int).rns46.(gr4,gr3,0)
   39| 0002D0 divwu    7C03FB96   1     DIVWU     gr0=gr3,gr31
   39| 0002D4 stw      900100E4   1     ST4Z      f(gr1,228)=gr0
   39| 0002D8 mulld    7C00F9D2   1     M         gr0=gr0,gr31
   39| 0002DC subf     7FA01850   1     S         gr29=gr3,gr0
   41| 0002E0 cmpwi    2C1D0000   1     C4        cr0=gr29,0
   40| 0002E4 stw      93A100E8   1     ST4Z      m(gr1,232)=gr29
   40| 0002E8 rlwinm   57BC003E   1     RN4       gr28=gr29,0,0xFFFFFFFF
   41| 0002EC bc       4182FE24   1     BT        CL.400,cr0,0x4/eq,taken=50%(0,0)
    0| 0002F0 b        4BFFFF04   1     B         CL.399,-1
    0|                              CL.632:
   10| 0002F4 ld       E8C20000   1     L8        gr6=.+CONSTANT_AREA(gr2,0)
   10| 0002F8 addi     386600B8   1     AI        gr3=gr6,184
   10| 0002FC addi     388600A8   1     AI        gr4=gr6,168
   10| 000300 addi     38A0000A   1     LI        gr5=10
   10| 000304 bl       48000001   1     CALL      __assert_fail,4,gr3-gr5,_ZZN9RCqsmodelC1EbjjjE8__func__",gr6,#ProcAlias",__assert_fail",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   10| 000308 ori      60000000   1
   10| 00030C tw       7C8E7008   1     TRAP      9
    0|                              CL.403:
    9| 000310 ld       E8C20000   1     L8        gr6=.+CONSTANT_AREA(gr2,0)
    9| 000314 addi     3866009C   1     AI        gr3=gr6,156
    9| 000318 addi     388600A8   1     AI        gr4=gr6,168
    9| 00031C addi     38A00009   1     LI        gr5=9
    9| 000320 bl       48000001   1     CALL      __assert_fail,4,gr3-gr5,_ZZN9RCqsmodelC1EbjjjE8__func__",gr6,#ProcAlias",__assert_fail",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
    9| 000324 ori      60000000   1
    9| 000328 tw       7C8E7008   1     TRAP      9
     | 00032C b        48000000   1
     |               Tag Table
     | 000330        00000000 00092041 80070501 00000000 00000330 00145F5A
     | 000348        4E395243 71736D6F 64656C43 3145626A 6A6A
     |               Instruction count          204
     |               Straight-line exec time    202
 GPR's set/used:   ssus ssss ssss s---  ---- ---- -sss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)
     | 000000                           AKA       _ZN9RCqsmodelC2Ebjjj
    7|                                  PROC      this,compress,symbols,bits,period,gr3-gr7
    0| 000360 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000364 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 000368 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 00036C std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 000370 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 000374 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 000378 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 00037C mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 000380 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 000384 stdu     F821FE41   1     ST8U      gr1,#stack(gr1,-448)=gr1
    0| 000388 std      F86101F0   1     ST8       this(gr1,496)=gr3
    0| 00038C or       7CDF3378   1     LR        gr31=gr6
    0| 000390 or       7C7E1B78   1     LR        gr30=gr3
    0| 000394 rlwinm   549D063E   1     RN4       gr29=gr4,0,0xFF
    0| 000398 or       7CBC2B78   1     LR        gr28=gr5
    0| 00039C or       7CFA3B78   1     LR        gr26=gr7
    0| 0003A0 bl       48000001   1     CALLN     gr3=_xlsmpParSelf,0,_xlsmpParSelf,_xlsmpParSelf",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
    0| 0003A4 ori      60000000   1
    7| 0003A8 stw      939E0008   1     ST4Z      (RCmodel).symbols@8.rns4.(gr30,8)=gr28
    7| 0003AC stw      935E0020   1     ST4Z      (RCqsmodel).targetrescale@20.rns6.(gr30,32)=gr26
    9| 0003B0 cmplwi   281F0010   1     CL4       cr0=gr31,16
    7| 0003B4 stw      93FE000C   1     ST4Z      (RCqsmodel).bits@c.rns5.(gr30,12)=gr31
    7| 0003B8 ld       E8820000   1     L8        gr4=.$STATIC_BSS(gr2,0)
    7| 0003BC addi     3B600001   1     LI        gr27=1
   10| 0003C0 addi     381F0001   1     AI        gr0=gr31,1
   10| 0003C4 slw      7F600030   1     SLL4      gr0=gr27,gr0
    7| 0003C8 stw      93640000   1     ST4Z      guard__ZGVZN9RCqsmodelC1EbjjjE8__func__(gr4,0)=gr27
    7| 0003CC ld       E8820000   1     L8        gr4=._ZTV9RCqsmodel(gr2,0)
   10| 0003D0 cmplw    7C9A0040   1     CL4       cr1=gr26,gr0
    7| 0003D4 addi     38040010   1     AI        gr0=gr4,16
    7| 0003D8 std      F81E0000   1     ST8       (RCmodel)[]@0.rns3.(gr30,0)=gr0
    9| 0003DC bc       41810294   1     BT        CL.491,cr0,0x10/lgt,taken=10%(10,90)
   10| 0003E0 bc       40840274   1     BF        CL.555,cr1,0x8/llt,taken=10%(10,90)
   12| 0003E4 addi     381C0001   1     AI        gr0=gr28,1
    0| 0003E8 or       7C791B78   1     LR        gr25=gr3
   12| 0003EC rldic    781A1788   1     RN8       gr26=gr0,2,0x3FFFFFFFC
   12| 0003F0 or       7F43D378   1     LR        gr3=gr26
   12| 0003F4 bl       48000001   1     CALL      gr3=_Znam,1,gr3,#ProcAlias",_Znam",fcr",#MX_TEMP2",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   12| 0003F8 ori      60000000   1
   13| 0003FC std      F87E0028   1     ST8       (RCqsmodel).symf@28.rns7.(gr30,40)=gr3
   13| 000400 or       7F43D378   1     LR        gr3=gr26
   13| 000404 bl       48000001   1     CALL      gr3=_Znam,1,gr3,#ProcAlias",_Znam",fcr",#MX_TEMP2",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   13| 000408 ori      60000000   1
   14| 00040C std      F87E0030   1     ST8       (RCqsmodel).cumf@30.rns8.(gr30,48)=gr3
   15| 000410 addi     3B400000   1     LI        gr26=0
   16| 000414 slw      7F60F830   1     SLL4      gr0=gr27,gr31
   15| 000418 stw      93430000   1     ST4Z      (unsigned int).rns1.(gr3,0)=gr26
   16| 00041C rldic    7B841788   1     RN8       gr4=gr28,2,0x3FFFFFFFC
   17| 000420 cmpdi    2C3D0000   1     C8        cr0=gr29,0
   16| 000424 stwx     7C03212E   1     ST4Z      (unsigned int).rns1.(gr3,gr4,0)=gr0
   17| 000428 bc       418201CC   1     BT        CL.30,cr0,0x4/eq,taken=40%(40,60)
   38| 00042C stw      935E0014   1     ST4Z      (RCqsmodel).more@14.rns51.$$13(gr30,20)=gr26
   18| 000430 std      FB5E0040   1     ST8       (RCqsmodel).search@40.rns9.(gr30,64)=gr26
   36| 000434 lwz      83FE0008   1     L4Z       gr31=(RCmodel).symbols@8.rns49.$$13(gr30,8)
   36| 000438 stw      93E100E0   1     ST4Z      n(gr1,224)=gr31
   37| 00043C rlwinm   57E0E13E   1     SRL4      gr0=gr31,4
   39| 000440 rldicr   7BE41764   1     SLL8      gr4=gr31,2
   37| 000444 ori      60000002   1     OIL       gr0=gr0,0x2
   37| 000448 stw      901E001C   1     ST4Z      (RCqsmodel).rescale@1c.rns50.$$13(gr30,28)=gr0
   39| 00044C lwzx     7C63202E   1     L4Z       gr3=(unsigned int).rns46.(gr3,gr4,0)
   39| 000450 divwu    7C03FB96   1     DIVWU     gr0=gr3,gr31
   39| 000454 stw      900100E4   1     ST4Z      f(gr1,228)=gr0
   39| 000458 mulld    7C00F9D2   1     M         gr0=gr0,gr31
   39| 00045C subf     7FA01850   1     S         gr29=gr3,gr0
   40| 000460 stw      93A100E8   1     ST4Z      m(gr1,232)=gr29
   41| 000464 cmpwi    2C1D0000   1     C4        cr0=gr29,0
   40| 000468 rlwinm   57BC003E   1     RN4       gr28=gr29,0,0xFFFFFFFF
   41| 00046C bc       408200E8   1     BF        CL.487,cr0,0x4/eq,taken=50%(0,0)
    0|                              CL.488:
   43| 000470 cmplw    7C1DF840   1     CL4       cr0=gr29,gr31
   43| 000474 bc       4080007C   1     BF        CL.490,cr0,0x8/llt,taken=30%(30,70)
    0|                              CL.489:
   43| 000478 subf     7CDCF850   1     S         gr6=gr31,gr28
    0| 00047C or       7C2B0B78   1     LR        gr11=gr1
   43| 000480 cmpldi   28262710   1     CL8       cr0=gr6,10000
   43| 000484 bc       418000A8   1     BT        CL.42,cr0,0x8/llt,taken=30%(30,70)
   43| 000488 std      FB410070   1     ST8       #MX_TEMP2(gr1,112)=gr26
   43| 00048C std      FB410078   1     ST8       #MX_TEMP2(gr1,120)=gr26
   43| 000490 std      FB410080   1     ST8       #MX_TEMP2(gr1,128)=gr26
   43| 000494 ld       E8620000   1     L8        gr3=._ZN9RCqsmodelC2Ebjjj$$OL$$4(gr2,0)
   43| 000498 std      FB410098   1     ST8       #MX_TEMP2(gr1,152)=gr26
   43| 00049C std      FB410088   1     ST8       #MX_TEMP2(gr1,136)=gr26
   43| 0004A0 ld       E8820000   1     L8        gr4=.+CONSTANT_AREA(gr2,0)
   43| 0004A4 addi     38001388   1     LI        gr0=5000
   43| 0004A8 addi     38E00005   1     LI        gr7=5
   43| 0004AC ld       E9030000   1     L8        gr8=RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$4(gr3,0)
   43| 0004B0 std      F8010090   1     ST8       #MX_TEMP2(gr1,144)=gr0
   43| 0004B4 std      F8410168   1     ST8       <a2:d360:l8>(gr1,360)=gr2
   43| 0004B8 addi     38A40348   1     AI        gr5=gr4,840
   43| 0004BC std      F8210170   1     ST8       <a2:d368:l8>(gr1,368)=gr1
   43| 0004C0 addi     38040384   1     AI        gr0=gr4,900
   43| 0004C4 std      F8A100A0   1     ST8       #MX_TEMP2(gr1,160)=gr5
   43| 0004C8 addi     38810160   1     AI        gr4=gr1,352
   43| 0004CC addi     386048A0   1     LI        gr3=18592
   43| 0004D0 addi     38A00000   1     LI        gr5=0
   43| 0004D4 std      F9010160   1     ST8       <a2:d352:l8>(gr1,352)=gr8
   43| 0004D8 addi     39000000   1     LI        gr8=0
   43| 0004DC or       7F29CB78   1     LR        gr9=gr25
   43| 0004E0 std      F80100A8   1     ST8       #MX_TEMP2(gr1,168)=gr0
   43| 0004E4 addi     39400000   1     LI        gr10=0
   43| 0004E8 bl       48000001   1     CALLN     _xlsmpParallelDoSetup_TPO,16,gr3,#int_proc_dscptr.2.17.213",gr4-gr10,#may_uses._ZN9RCqsmodelC2Ebjjj$$OL$$4,$$SHADW.SMPUse$$331,$$SHADW.SMPDef$$301",_xlsmpParallelDoSetup_TPO,#MX_TEMP2",_xlsmpParallelDoSetup_TPO",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   43| 0004EC ori      60000000   1
    0|                              CL.490:
   45| 0004F0 or       7FC3F378   1     LR        gr3=gr30
   45| 0004F4 bl       480005AD   1     CALL      RCqsmodel::update(),1,(char).rns11.",gr3,#ProcAlias",RCqsmodel::update()",fcr",#MX_TEMP2",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   45| 0004F8 ori      60000000   1
   24| 0004FC or       7FC3F378   1     LR        gr3=gr30
   24|                              CL.298:
   24| 000500 ld       E98101D0   1     L8        gr12=#stack(gr1,464)
   24| 000504 addi     382101C0   1     AI        gr1=gr1,448
   24| 000508 ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
   24| 00050C ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
   24| 000510 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
   24| 000514 mtspr    7D8803A6   1     LLR       lr=gr12
   24| 000518 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
   24| 00051C ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   24| 000520 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   24| 000524 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   24| 000528 bclr     4E800020   1     BA        lr
   43|                              CL.42:
   43| 00052C addi     38600000   1     LI        gr3=0
   43| 000530 addi     38800000   1     LI        gr4=0
   43| 000534 or       7CC53378   1     LR        gr5=gr6
   43| 000538 bl       48000EF9   1     CALL      RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$4,3,gr11,gr3-gr5,#may_uses._ZN9RCqsmodelC2Ebjjj$$OL$$4,RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$4",fcr",#MX_TEMP2",gr1,cr[01]",gr0",gr3"-gr7",mq",lr",fcr",xer",fsr",ca",ctr"
   43| 00053C ori      60000000   1
   45| 000540 or       7FC3F378   1     LR        gr3=gr30
   45| 000544 bl       4800055D   1     CALL      RCqsmodel::update(),1,(char).rns11.",gr3,#ProcAlias",RCqsmodel::update()",fcr",#MX_TEMP2",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   45| 000548 ori      60000000   1
   24| 00054C or       7FC3F378   1     LR        gr3=gr30
    0| 000550 b        4BFFFFB0   1     B         CL.298,-1
    0|                              CL.487:
   41| 000554 std      FB8100F0   1     ST8       $$CIVFINAL0(gr1,240)=gr28
   41| 000558 cmpldi   283C30D4   1     CL8       cr0=gr28,12500
   40| 00055C or       7F86E378   1     LR        gr6=gr28
    0| 000560 or       7C2B0B78   1     LR        gr11=gr1
   41| 000564 bc       41800070   1     BT        CL.39,cr0,0x8/llt,taken=50%(0,0)
   41| 000568 std      FB410070   1     ST8       #MX_TEMP2(gr1,112)=gr26
   41| 00056C std      FB410078   1     ST8       #MX_TEMP2(gr1,120)=gr26
   41| 000570 ld       E8620000   1     L8        gr3=._ZN9RCqsmodelC2Ebjjj$$OL$$3(gr2,0)
   41| 000574 std      FB410080   1     ST8       #MX_TEMP2(gr1,128)=gr26
   41| 000578 std      FB410088   1     ST8       #MX_TEMP2(gr1,136)=gr26
   41| 00057C addi     38A0186A   1     LI        gr5=6250
   41| 000580 std      FB410098   1     ST8       #MX_TEMP2(gr1,152)=gr26
   41| 000584 ld       E8820000   1     L8        gr4=.+CONSTANT_AREA(gr2,0)
   41| 000588 ld       E9030000   1     L8        gr8=RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$3(gr3,0)
   41| 00058C std      F8A10090   1     ST8       #MX_TEMP2(gr1,144)=gr5
   41| 000590 std      F8410150   1     ST8       <a2:d336:l8>(gr1,336)=gr2
   41| 000594 std      F8210158   1     ST8       <a2:d344:l8>(gr1,344)=gr1
   41| 000598 addi     386048A0   1     LI        gr3=18592
   41| 00059C addi     38E402CC   1     AI        gr7=gr4,716
   41| 0005A0 addi     38040308   1     AI        gr0=gr4,776
   41| 0005A4 std      F8E100A0   1     ST8       #MX_TEMP2(gr1,160)=gr7
   41| 0005A8 addi     38810148   1     AI        gr4=gr1,328
   41| 0005AC addi     38A00000   1     LI        gr5=0
   41| 0005B0 addi     38E00005   1     LI        gr7=5
   41| 0005B4 std      F9010148   1     ST8       <a2:d328:l8>(gr1,328)=gr8
   41| 0005B8 addi     39000000   1     LI        gr8=0
   41| 0005BC or       7F29CB78   1     LR        gr9=gr25
   41| 0005C0 addi     39400000   1     LI        gr10=0
   41| 0005C4 std      F80100A8   1     ST8       #MX_TEMP2(gr1,168)=gr0
   41| 0005C8 bl       48000001   1     CALLN     _xlsmpParallelDoSetup_TPO,16,gr3,#int_proc_dscptr.2.16.205",gr4-gr10,#may_uses._ZN9RCqsmodelC2Ebjjj$$OL$$3,$$SHADW.SMPUse$$322,$$SHADW.SMPDef$$301",_xlsmpParallelDoSetup_TPO,#MX_TEMP2",_xlsmpParallelDoSetup_TPO",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   41| 0005CC ori      60000000   1
   41| 0005D0 b        4BFFFEA0   1     B         CL.488,-1
   41|                              CL.39:
   41| 0005D4 or       7F85E378   1     LR        gr5=gr28
   41| 0005D8 addi     38600000   1     LI        gr3=0
   41| 0005DC addi     38800000   1     LI        gr4=0
   41| 0005E0 bl       48000DB1   1     CALL      RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$3,3,gr11,gr3-gr5,#may_uses._ZN9RCqsmodelC2Ebjjj$$OL$$3,RCqsmodel::RCqsmodel(bool, unsigned int, unsigned int, unsigned int)$$OL$$3",fcr",#MX_TEMP2",gr1,cr[01]",gr0",gr3",gr5"-gr7",mq",lr",fcr",xer",fsr",ca",ctr"
   41| 0005E4 ori      60000000   1
   43| 0005E8 cmplw    7C1DF840   1     CL4       cr0=gr29,gr31
   43| 0005EC bc       4080FF04   1     BF        CL.490,cr0,0x8/llt,taken=30%(30,70)
    0| 0005F0 b        4BFFFE88   1     B         CL.489,-1
   18|                              CL.30:
   20| 0005F4 addi     381FFFF9   1     AI        gr0=gr31,-7
   20| 0005F8 addi     38600204   1     LI        gr3=516
   20| 0005FC stw      901E0038   1     ST4Z      (RCqsmodel).searchshift@38.rns10.(gr30,56)=gr0
   20| 000600 bl       48000001   1     CALL      gr3=_Znam,1,gr3,#ProcAlias",_Znam",fcr",#MX_TEMP2",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   20| 000604 ori      60000000   1
   21| 000608 std      F87E0040   1     ST8       (RCqsmodel).search@40.rns9.(gr30,64)=gr3
   36| 00060C lwz      83FE0008   1     L4Z       gr31=(RCmodel).symbols@8.rns49.$$13(gr30,8)
   38| 000610 stw      935E0014   1     ST4Z      (RCqsmodel).more@14.rns51.$$13(gr30,20)=gr26
   39| 000614 ld       E89E0030   1     L8        gr4=(RCqsmodel).cumf@30.rns52.$$13(gr30,48)
   37| 000618 rlwinm   57E0E13E   1     SRL4      gr0=gr31,4
   36| 00061C stw      93E100E0   1     ST4Z      n(gr1,224)=gr31
   39| 000620 rldicr   7BE31764   1     SLL8      gr3=gr31,2
   37| 000624 ori      60000002   1     OIL       gr0=gr0,0x2
   37| 000628 stw      901E001C   1     ST4Z      (RCqsmodel).rescale@1c.rns50.$$13(gr30,28)=gr0
   39| 00062C lwzx     7C64182E   1     L4Z       gr3=(unsigned int).rns46.(gr4,gr3,0)
   39| 000630 divwu    7C03FB96   1     DIVWU     gr0=gr3,gr31
   39| 000634 stw      900100E4   1     ST4Z      f(gr1,228)=gr0
   39| 000638 mulld    7C00F9D2   1     M         gr0=gr0,gr31
   39| 00063C subf     7FA01850   1     S         gr29=gr3,gr0
   41| 000640 cmpwi    2C1D0000   1     C4        cr0=gr29,0
   40| 000644 stw      93A100E8   1     ST4Z      m(gr1,232)=gr29
   40| 000648 rlwinm   57BC003E   1     RN4       gr28=gr29,0,0xFFFFFFFF
   41| 00064C bc       4182FE24   1     BT        CL.488,cr0,0x4/eq,taken=50%(0,0)
    0| 000650 b        4BFFFF04   1     B         CL.487,-1
    0|                              CL.555:
   10| 000654 ld       E8C20000   1     L8        gr6=.+CONSTANT_AREA(gr2,0)
   10| 000658 addi     386600B8   1     AI        gr3=gr6,184
   10| 00065C addi     388600A8   1     AI        gr4=gr6,168
   10| 000660 addi     38A0000A   1     LI        gr5=10
   10| 000664 bl       48000001   1     CALL      __assert_fail,4,gr3-gr5,_ZZN9RCqsmodelC1EbjjjE8__func__",gr6,#ProcAlias",__assert_fail",fcr",#MX_TEMP2",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   10| 000668 ori      60000000   1
   10| 00066C tw       7C8E7008   1     TRAP      9
    0|                              CL.491:
    9| 000670 ld       E8C20000   1     L8        gr6=.+CONSTANT_AREA(gr2,0)
    9| 000674 addi     3866009C   1     AI        gr3=gr6,156
    9| 000678 addi     388600A8   1     AI        gr4=gr6,168
    9| 00067C addi     38A00009   1     LI        gr5=9
    9| 000680 bl       48000001   1     CALL      __assert_fail,4,gr3-gr5,_ZZN9RCqsmodelC1EbjjjE8__func__",gr6,#ProcAlias",__assert_fail",fcr",#MX_TEMP2",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
    9| 000684 ori      60000000   1
    9| 000688 tw       7C8E7008   1     TRAP      9
     | 00068C b        48000000   1
     |               Tag Table
     | 000690        00000000 00092041 80070501 00000000 00000330 00145F5A
     | 0006A8        4E395243 71736D6F 64656C43 3245626A 6A6A
     |               Instruction count          204
     |               Straight-line exec time    202
 GPR's set/used:   ssus ssss ssss s---  ---- ---- --ss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     RCqsmodel::reset()
     | 000000                           AKA       _ZN9RCqsmodel5resetEv
   34|                                  PROC      this,gr3
    0| 0006C0 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 0006C4 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 0006C8 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 0006CC std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 0006D0 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 0006D4 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 0006D8 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 0006DC std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 0006E0 stdu     F821FE61   1     ST8U      gr1,#stack(gr1,-416)=gr1
    0| 0006E4 std      F86101D0   1     ST8       this(gr1,464)=gr3
    0| 0006E8 or       7C7F1B78   1     LR        gr31=gr3
    0| 0006EC bl       48000001   1     CALLN     gr3=_xlsmpParSelf,0,_xlsmpParSelf,_xlsmpParSelf",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
    0| 0006F0 ori      60000000   1
   36| 0006F4 lwz      83DF0008   1     L4Z       gr30=(RCmodel).symbols@8.rns4.(gr31,8)
   39| 0006F8 ld       E89F0030   1     L8        gr4=(RCqsmodel).cumf@30.rns8.(gr31,48)
   38| 0006FC addi     3BA00000   1     LI        gr29=0
    0| 000700 or       7C7C1B78   1     LR        gr28=gr3
   38| 000704 stw      93BF0014   1     ST4Z      (RCqsmodel).more@14.rns51.(gr31,20)=gr29
   39| 000708 rldicr   7BC31764   1     SLL8      gr3=gr30,2
   36| 00070C stw      93C100C0   1     ST4Z      n(gr1,192)=gr30
   37| 000710 rlwinm   57C0E13E   1     SRL4      gr0=gr30,4
