IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- write.cpp Mon 01 Dec 2014 11:39:56 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
   24| 00520C mulld    7C60C1D2   1     M         gr3=gr0,gr24
   23| 005210 lwz      80010090   1     L4Z       gr0=<a32:d144:l4>(gr1,144)
   24| 005214 rlwinm   54653E7E   1     SRL4      gr5=gr3,25
   23| 005218 ld       E8610098   1     L8        gr3=<a32:d152:l8>(gr1,152)
   24| 00521C eqv      7CA59238   1     EQV       gr5=gr5,gr18
   32| 005220 addi     3A940001   1     AI        gr20=gr20,1
   24| 005224 rlwinm   54A5C00E   1     SLL4      gr5=gr5,24
   23| 005228 and      7C062038   1     N         gr6=gr0,gr4
   24| 00522C stw      90A10100   1     ST4Z      shared(gr1,256)=gr5
   23| 005230 rldicr   78C51764   1     SLL8      gr5=gr6,2
   23| 005234 addi     38840001   1     AI        gr4=gr4,1
   32| 005238 cmpld    7C34E840   1     CL8       cr0=gr20,gr29
   23| 00523C stw      90810094   1     ST4Z      <a32:d148:l4>(gr1,148)=gr4
   23| 005240 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   23| 005244 lfs      C0010100   1     LFS       fp0=shared(gr1,256)
   23| 005248 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
   32| 00524C bc       4180FEC4   1     BT        CL.1124,cr0,0x8/llt,taken=80%(80,20)
   31| 005250 addi     3AD60001   1     AI        gr22=gr22,1
   32| 005254 add      7FDEBA14   1     A         gr30=gr30,gr23
   31| 005258 cmpld    7C36E040   1     CL8       cr0=gr22,gr28
    0| 00525C add      7EB5BA14   1     A         gr21=gr21,gr23
   31| 005260 bc       4180FE30   1     BT        CL.1118,cr0,0x8/llt,taken=80%(80,20)
   30| 005264 addi     3B390001   1     AI        gr25=gr25,1
   30| 005268 cmpld    7C39D840   1     CL8       cr0=gr25,gr27
   30| 00526C bc       4180FDB8   1     BT        CL.1112,cr0,0x8/llt,taken=80%(80,20)
   30|                              CL.1114:
   52| 005270 cmpdi    2C3A0000   1     C8        cr0=gr26,0
   52| 005274 bc       40820084   1     BF        CL.5087,cr0,0x4/eq,taken=40%(40,60)
   52|                              CL.1134:
   53| 005278 ld       E86100A8   1     L8        gr3=rm(gr1,168)
   53| 00527C cmpdi    2C230000   1     C8        cr0=gr3,0
   53| 005280 bc       41820024   1     BT        CL.1137,cr0,0x4/eq,taken=30%(30,70)
   53| 005284 ld       E8830000   1     L8        gr4=(RCmodel)[]@0.rns76.(gr3,0)
   53| 005288 ld       E8840008   1     L8        gr4=((*)();__vftTypeGCCV3).rns5.(gr4,8)
   53| 00528C ld       E8040000   1     L8        gr0=#fnc_adr(gr4,0)
   53| 005290 ld       E9640010   1     L8        gr11=#new_env(gr4,16)
   53| 005294 mtspr    7C0903A6   1     LCTR      ctr=gr0
   53| 005298 ld       E8440008   1     CALL      gr3=gr4,1,(char).rns72.",gr3,#ProcAlias",fcr",#MX_TEMP32",(()vf).rns135.",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr",#fnc_adr,#cur_toc,ctr,gr11,#new_env,#(glue_dr_n,0,(()vf).rns135."
   53| 00529C bcctrl   4E800421   1
   53| 0052A0 ld       E8410028   1
   53|                              CL.1137:
   11| 0052A4 ld       E8610098   1     L8        gr3=<a32:d152:l8>(gr1,152)
   11| 0052A8 bl       48000001   1     CALL      _ZdaPv,1,(char).rns72.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP32",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   11| 0052AC ori      60000000   1
   54| 0052B0 ld       E98101B0   1     L8        gr12=#stack(gr1,432)
   54| 0052B4 addi     382101A0   1     AI        gr1=gr1,416
   54| 0052B8 ld       EA41FF90   1     L8        gr18=#stack(gr1,-112)
   54| 0052BC ld       EA61FF98   1     L8        gr19=#stack(gr1,-104)
   54| 0052C0 ld       EA81FFA0   1     L8        gr20=#stack(gr1,-96)
   54| 0052C4 mtspr    7D8803A6   1     LLR       lr=gr12
   54| 0052C8 ld       EAA1FFA8   1     L8        gr21=#stack(gr1,-88)
   54| 0052CC ld       EAC1FFB0   1     L8        gr22=#stack(gr1,-80)
   54| 0052D0 ld       EAE1FFB8   1     L8        gr23=#stack(gr1,-72)
   54| 0052D4 ld       EB01FFC0   1     L8        gr24=#stack(gr1,-64)
   54| 0052D8 ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
   54| 0052DC ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
   54| 0052E0 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
   54| 0052E4 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
   54| 0052E8 ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
   54| 0052EC ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
   54| 0052F0 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
   54| 0052F4 bclr     4E800020   1     BA        lr
    0|                              CL.5087:
   52| 0052F8 or       7F43D378   1     LR        gr3=gr26
   52| 0052FC bl       48000001   1     CALL      _ZdlPv,1,(char).rns133.",gr3,#ProcAlias",_ZdlPv",fcr",#MX_TEMP32",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   52| 005300 ori      60000000   1
    0| 005304 b        4BFFFF74   1     B         CL.1134,-1
   30|                              CL.1167:
   31| 005308 lwz      80A10088   1     L4Z       gr5=<a32:d136:l4>(gr1,136)
    0| 00530C lwz      80C10084   1     L4Z       gr6=<a32:d132:l4>(gr1,132)
   31| 005310 cmplwi   28050001   1     CL4       cr0=gr5,1
    0| 005314 cmplwi   28860001   1     CL4       cr1=gr6,1
   31| 005318 bc       418201AC   1     BT        CL.1218,cr0,0x4/eq,taken=50%(0,0)
   31| 00531C bc       418600C4   1     BT        CL.1208,cr1,0x4/eq,taken=50%(0,0)
    0| 005320 addi     38E5FFFF   1     AI        gr7=gr5,-1
    0| 005324 addi     38C6FFFF   1     AI        gr6=gr6,-1
   31| 005328 addi     38A00000   1     LI        gr5=0
    0| 00532C rlwinm   54E7003E   1     RN4       gr7=gr7,0,0xFFFFFFFF
    0| 005330 rlwinm   54C8003E   1     RN4       gr8=gr6,0,0xFFFFFFFF
   31|                              CL.1169:
    0| 005334 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 005338 and      7C062038   1     N         gr6=gr0,gr4
   23| 00533C rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 005340 addi     39240001   1     AI        gr9=gr4,1
   24| 005344 or       7FE4FB78   1     LR        gr4=gr31
   23| 005348 rlwinm   552A003E   1     RN4       gr10=gr9,0,0xFFFFFFFF
   23| 00534C stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
   22|                              CL.1170:
   23| 005350 rldicl   78860020   1     RN8       gr6=gr4,0,0xFFFFFFFF
   24| 005354 addi     38840001   1     AI        gr4=gr4,1
   23| 005358 add      7CC65214   1     A         gr6=gr6,gr10
   24| 00535C cmpld    7C243840   1     CL8       cr0=gr4,gr7
   23| 005360 and      7C063038   1     N         gr6=gr0,gr6
   23| 005364 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 005368 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
   24| 00536C bc       4180FFE4   1     BT        CL.1170,cr0,0x8/llt,taken=80%(80,20)
   24| 005370 add      7C874A14   1     A         gr4=gr7,gr9
    0| 005374 mtspr    7F8903A6   1     LCTR      ctr=gr28
   24| 005378 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   31|                              CL.1172:
   30| 00537C lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
    0| 005380 and      7C062038   1     N         gr6=gr0,gr4
   23| 005384 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 005388 addi     39240001   1     AI        gr9=gr4,1
   24| 00538C or       7FE4FB78   1     LR        gr4=gr31
   23| 005390 rlwinm   552A003E   1     RN4       gr10=gr9,0,0xFFFFFFFF
   23| 005394 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
    0| 005398 ori      60210000   1     XNOP      
    0| 00539C ori      60210000   1     XNOP      
   22|                              CL.1173:
   23| 0053A0 rldicl   78860020   1     RN8       gr6=gr4,0,0xFFFFFFFF
   24| 0053A4 addi     38840001   1     AI        gr4=gr4,1
   23| 0053A8 add      7CC65214   1     A         gr6=gr6,gr10
   24| 0053AC cmpld    7C244040   1     CL8       cr0=gr4,gr8
   23| 0053B0 and      7C063038   1     N         gr6=gr0,gr6
   23| 0053B4 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 0053B8 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
   24| 0053BC bc       4180FFE4   1     BT        CL.1173,cr0,0x8/llt,taken=80%(80,20)
   24| 0053C0 add      7CC84A14   1     A         gr6=gr8,gr9
   24| 0053C4 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   31| 0053C8 bc       4200FFB4   1     BCT       ctr=CL.1172,taken=100%(100,0)
   30| 0053CC addi     38A50001   1     AI        gr5=gr5,1
   30| 0053D0 cmpld    7C25D840   1     CL8       cr0=gr5,gr27
   30| 0053D4 bc       4180FF60   1     BT        CL.1169,cr0,0x8/llt,taken=80%(80,20)
   24|                              CL.5094:
   24| 0053D8 stw      90C10094   1     ST4Z      <a32:d148:l4>(gr1,148)=gr6
   30| 0053DC b        4BFFFE94   1     B         CL.1114,-1
   30|                              CL.1208:
    0| 0053E0 addi     38E5FFFF   1     AI        gr7=gr5,-1
    0| 0053E4 rlwinm   5726F87E   1     RN4       gr6=gr25,31,0x7FFFFFFF
   31| 0053E8 addi     38A00000   1     LI        gr5=0
    0| 0053EC rlwinm   54E7003E   1     RN4       gr7=gr7,0,0xFFFFFFFF
    0| 0053F0 rldicl   7B8807E1   1     RN8_R     gr8,cr0=gr28,0,0x1
    0| 0053F4 cmpdi    2F260000   1     C8        cr6=gr6,0
   31|                              CL.1210:
    0| 0053F8 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 0053FC and      7C082038   1     N         gr8=gr0,gr4
   23| 005400 rldicr   79081764   1     SLL8      gr8=gr8,2
   23| 005404 addi     39440001   1     AI        gr10=gr4,1
   23| 005408 or       7C892378   1     LR        gr9=gr4
   23| 00540C rlwinm   554B003E   1     RN4       gr11=gr10,0,0xFFFFFFFF
   24| 005410 or       7FE4FB78   1     LR        gr4=gr31
   23| 005414 stfsx    7C03452E   1     STFS      (float).rns58.(gr3,gr8,0)=fp0
    0| 005418 ori      60210000   1     XNOP      
    0| 00541C ori      60210000   1     XNOP      
   22|                              CL.1211:
   23| 005420 rldicl   78880020   1     RN8       gr8=gr4,0,0xFFFFFFFF
   24| 005424 addi     38840001   1     AI        gr4=gr4,1
   23| 005428 add      7D085A14   1     A         gr8=gr8,gr11
   24| 00542C cmpld    7CA43840   1     CL8       cr1=gr4,gr7
   23| 005430 and      7C084038   1     N         gr8=gr0,gr8
   23| 005434 rldicr   79081764   1     SLL8      gr8=gr8,2
   23| 005438 stfsx    7C03452E   1     STFS      (float).rns58.(gr3,gr8,0)=fp0
   24| 00543C bc       4184FFE4   1     BT        CL.1211,cr1,0x8/llt,taken=80%(80,20)
   24| 005440 add      7C875214   1     A         gr4=gr7,gr10
    0| 005444 mtspr    7CC903A6   1     LCTR      ctr=gr6
   24| 005448 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
    0| 00544C bc       4182002C   1     BT        CL.2377,cr0,0x4/eq,taken=50%(0,0)
   23| 005450 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 005454 addi     39290002   1     AI        gr9=gr9,2
   23| 005458 and      7C082038   1     N         gr8=gr0,gr4
   23| 00545C rldicr   79081764   1     SLL8      gr8=gr8,2
   23| 005460 add      7D274A14   1     A         gr9=gr7,gr9
   23| 005464 addi     39440001   1     AI        gr10=gr4,1
   23| 005468 rlwinm   5524003E   1     RN4       gr4=gr9,0,0xFFFFFFFF
   23| 00546C stfsx    7C03452E   1     STFS      (float).rns58.(gr3,gr8,0)=fp0
    0| 005470 bc       419A0040   1     BT        CL.2378,cr6,0x4/eq,taken=20%(20,80)
    0| 005474 ori      60210000   1     XNOP      
    0|                              CL.2377:
   31|                              CL.1213:
   23| 005478 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 00547C and      7C082038   1     N         gr8=gr0,gr4
   23| 005480 rldicr   79081764   1     SLL8      gr8=gr8,2
   23| 005484 addi     39240001   1     AI        gr9=gr4,1
   23| 005488 rlwinm   5524003E   1     RN4       gr4=gr9,0,0xFFFFFFFF
   23| 00548C addi     39290001   1     AI        gr9=gr9,1
   23| 005490 and      7C0A2038   1     N         gr10=gr0,gr4
   23| 005494 stfsx    7C03452E   1     STFS      (float).rns58.(gr3,gr8,0)=fp0
   23| 005498 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 00549C rldicr   79481764   1     SLL8      gr8=gr10,2
   23| 0054A0 addi     39440001   1     AI        gr10=gr4,1
   23| 0054A4 rlwinm   5524003E   1     RN4       gr4=gr9,0,0xFFFFFFFF
   23| 0054A8 stfsx    7C03452E   1     STFS      (float).rns58.(gr3,gr8,0)=fp0
   31| 0054AC bc       4200FFCC   1     BCT       ctr=CL.1213,taken=100%(100,0)
    0|                              CL.2378:
   30| 0054B0 addi     38A50001   1     AI        gr5=gr5,1
   30| 0054B4 cmpld    7CA5D840   1     CL8       cr1=gr5,gr27
   30| 0054B8 bc       4184FF40   1     BT        CL.1210,cr1,0x8/llt,taken=80%(80,20)
   31| 0054BC stw      91410094   1     ST4Z      <a32:d148:l4>(gr1,148)=gr10
   30| 0054C0 b        4BFFFDB0   1     B         CL.1114,-1
   30|                              CL.1218:
   31| 0054C4 bc       41860088   1     BT        CL.1228,cr1,0x4/eq,taken=50%(0,0)
    0| 0054C8 addi     38C6FFFF   1     AI        gr6=gr6,-1
   31| 0054CC addi     38A00000   1     LI        gr5=0
    0| 0054D0 rlwinm   54C7003E   1     RN4       gr7=gr6,0,0xFFFFFFFF
   31|                              CL.1220:
    0| 0054D4 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 0054D8 and      7C062038   1     N         gr6=gr0,gr4
   23| 0054DC rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 0054E0 addi     38840001   1     AI        gr4=gr4,1
    0| 0054E4 mtspr    7F8903A6   1     LCTR      ctr=gr28
   23| 0054E8 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   23| 0054EC stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
   31|                              CL.1223:
   30| 0054F0 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 0054F4 and      7C062038   1     N         gr6=gr0,gr4
   23| 0054F8 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 0054FC addi     39040001   1     AI        gr8=gr4,1
   24| 005500 or       7FE4FB78   1     LR        gr4=gr31
   23| 005504 rlwinm   5509003E   1     RN4       gr9=gr8,0,0xFFFFFFFF
   23| 005508 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
    0| 00550C ori      60210000   1     XNOP      
   22|                              CL.1224:
   23| 005510 rldicl   78860020   1     RN8       gr6=gr4,0,0xFFFFFFFF
   24| 005514 addi     38840001   1     AI        gr4=gr4,1
   23| 005518 add      7CC64A14   1     A         gr6=gr6,gr9
   24| 00551C cmpld    7C243840   1     CL8       cr0=gr4,gr7
   23| 005520 and      7C063038   1     N         gr6=gr0,gr6
   23| 005524 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 005528 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
   24| 00552C bc       4180FFE4   1     BT        CL.1224,cr0,0x8/llt,taken=80%(80,20)
   24| 005530 add      7CC74214   1     A         gr6=gr7,gr8
   24| 005534 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   31| 005538 bc       4200FFB8   1     BCT       ctr=CL.1223,taken=100%(100,0)
   30| 00553C addi     38A50001   1     AI        gr5=gr5,1
   30| 005540 cmpld    7C25D840   1     CL8       cr0=gr5,gr27
   30| 005544 bc       4180FF90   1     BT        CL.1220,cr0,0x8/llt,taken=80%(80,20)
   24| 005548 b        4BFFFE90   1     B         CL.5094,-1
   30|                              CL.1228:
    0| 00554C rlwinm   5725F87E   1     RN4       gr5=gr25,31,0x7FFFFFFF
    0| 005550 rldicl   7B8607E1   1     RN8_R     gr6,cr0=gr28,0,0x1
    0| 005554 cmpdi    2CA50000   1     C8        cr1=gr5,0
   31|                              CL.1229:
    0| 005558 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 00555C and      7C062038   1     N         gr6=gr0,gr4
   23| 005560 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 005564 addi     39040001   1     AI        gr8=gr4,1
   23| 005568 or       7C872378   1     LR        gr7=gr4
   23| 00556C rlwinm   5504003E   1     RN4       gr4=gr8,0,0xFFFFFFFF
    0| 005570 mtspr    7CA903A6   1     LCTR      ctr=gr5
   23| 005574 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
    0| 005578 bc       41820024   1     BT        CL.2380,cr0,0x4/eq,taken=50%(0,0)
   23| 00557C lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 005580 and      7C840038   1     N         gr4=gr4,gr0
   23| 005584 rldicr   78861764   1     SLL8      gr6=gr4,2
   23| 005588 addi     38870002   1     AI        gr4=gr7,2
   23| 00558C rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   23| 005590 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
    0| 005594 bc       4186003C   1     BT        CL.2381,cr1,0x4/eq,taken=20%(20,80)
    0| 005598 ori      60210000   1     XNOP      
    0|                              CL.2380:
   31|                              CL.1232:
   23| 00559C lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 0055A0 and      7C062038   1     N         gr6=gr0,gr4
   23| 0055A4 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 0055A8 addi     38840001   1     AI        gr4=gr4,1
   23| 0055AC rlwinm   5487003E   1     RN4       gr7=gr4,0,0xFFFFFFFF
   23| 0055B0 addi     38840001   1     AI        gr4=gr4,1
   23| 0055B4 and      7C073838   1     N         gr7=gr0,gr7
   23| 0055B8 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
   23| 0055BC lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 0055C0 rldicr   78E61764   1     SLL8      gr6=gr7,2
   23| 0055C4 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   23| 0055C8 stfsx    7C03352E   1     STFS      (float).rns58.(gr3,gr6,0)=fp0
   31| 0055CC bc       4200FFD0   1     BCT       ctr=CL.1232,taken=100%(100,0)
    0|                              CL.2381:
   30| 0055D0 addi     3BFF0001   1     AI        gr31=gr31,1
   30| 0055D4 cmpld    7F3FD840   1     CL8       cr6=gr31,gr27
   30| 0055D8 bc       4198FF80   1     BT        CL.1229,cr6,0x8/llt,taken=80%(80,20)
   30|                              CL.2223:
   30| 0055DC stw      90810094   1     ST4Z      <a32:d148:l4>(gr1,148)=gr4
   30| 0055E0 b        4BFFFC90   1     B         CL.1114,-1
   30|                              CL.1179:
    0| 0055E4 lwz      80A10088   1     L4Z       gr5=<a32:d136:l4>(gr1,136)
    0| 0055E8 cmplwi   28050001   1     CL4       cr0=gr5,1
   31| 0055EC bc       418600DC   1     BT        CL.1191,cr1,0x4/eq,taken=50%(0,0)
   31| 0055F0 bc       41820060   1     BT        CL.1239,cr0,0x4/eq,taken=50%(0,0)
    0| 0055F4 addi     38A5FFFF   1     AI        gr5=gr5,-1
    0| 0055F8 mtspr    7F6903A6   1     LCTR      ctr=gr27
    0| 0055FC rlwinm   54A6003E   1     RN4       gr6=gr5,0,0xFFFFFFFF
   31|                              CL.1181:
    0| 005600 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 005604 and      7C052038   1     N         gr5=gr0,gr4
   23| 005608 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 00560C addi     38E40001   1     AI        gr7=gr4,1
   24| 005610 or       7FE4FB78   1     LR        gr4=gr31
   23| 005614 rlwinm   54E8003E   1     RN4       gr8=gr7,0,0xFFFFFFFF
   23| 005618 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
    0| 00561C ori      60210000   1     XNOP      
   22|                              CL.1182:
   23| 005620 rldicl   78850020   1     RN8       gr5=gr4,0,0xFFFFFFFF
   24| 005624 addi     38840001   1     AI        gr4=gr4,1
   23| 005628 add      7CA54214   1     A         gr5=gr5,gr8
   24| 00562C cmpld    7C243040   1     CL8       cr0=gr4,gr6
   23| 005630 and      7C052838   1     N         gr5=gr0,gr5
   23| 005634 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 005638 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
   24| 00563C bc       4180FFE4   1     BT        CL.1182,cr0,0x8/llt,taken=80%(80,20)
   24| 005640 add      7C863A14   1     A         gr4=gr6,gr7
   24| 005644 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   30| 005648 bc       4200FFB8   1     BCT       ctr=CL.1181,taken=100%(100,0)
   30| 00564C b        4BFFFF90   1     B         CL.2223,-1
   30|                              CL.1239:
    0| 005650 rlwinm   5705F87E   1     RN4       gr5=gr24,31,0x7FFFFFFF
    0| 005654 rldicl   7B6607E1   1     RN8_R     gr6,cr0=gr27,0,0x1
    0| 005658 cmpdi    2CA50000   1     C8        cr1=gr5,0
    0| 00565C mtspr    7CA903A6   1     LCTR      ctr=gr5
    0| 005660 bc       41820028   1     BT        CL.2383,cr0,0x4/eq,taken=50%(0,0)
    0| 005664 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 005668 and      7C052038   1     N         gr5=gr0,gr4
   23| 00566C rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 005670 addi     38E40001   1     AI        gr7=gr4,1
   23| 005674 rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   23| 005678 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
    0| 00567C bc       41860044   1     BT        CL.2384,cr1,0x4/eq,taken=20%(20,80)
    0| 005680 ori      60210000   1     XNOP      
    0| 005684 ori      60210000   1     XNOP      
    0|                              CL.2383:
   31|                              CL.1241:
    0| 005688 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 00568C and      7C052038   1     N         gr5=gr0,gr4
   23| 005690 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 005694 addi     38C40001   1     AI        gr6=gr4,1
   23| 005698 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 00569C addi     38C60001   1     AI        gr6=gr6,1
   23| 0056A0 and      7C072038   1     N         gr7=gr0,gr4
   23| 0056A4 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
    0| 0056A8 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 0056AC rldicr   78E51764   1     SLL8      gr5=gr7,2
   23| 0056B0 addi     38E40001   1     AI        gr7=gr4,1
   23| 0056B4 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 0056B8 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
   30| 0056BC bc       4200FFCC   1     BCT       ctr=CL.1241,taken=100%(100,0)
    0|                              CL.2384:
   30| 0056C0 stw      90E10094   1     ST4Z      <a32:d148:l4>(gr1,148)=gr7
   30| 0056C4 b        4BFFFBAC   1     B         CL.1114,-1
   30|                              CL.1191:
   31| 0056C8 bc       41820068   1     BT        CL.1246,cr0,0x4/eq,taken=50%(0,0)
    0| 0056CC addi     38A5FFFF   1     AI        gr5=gr5,-1
    0| 0056D0 mtspr    7F6903A6   1     LCTR      ctr=gr27
    0| 0056D4 rlwinm   54A6003E   1     RN4       gr6=gr5,0,0xFFFFFFFF
   31|                              CL.1192:
    0| 0056D8 lfs      C0010080   1     LFS       fp0=<a32:d128:l4>(gr1,128)
   23| 0056DC and      7C052038   1     N         gr5=gr0,gr4
   23| 0056E0 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 0056E4 addi     38E40001   1     AI        gr7=gr4,1
   24| 0056E8 or       7FE4FB78   1     LR        gr4=gr31
   23| 0056EC rlwinm   54E8003E   1     RN4       gr8=gr7,0,0xFFFFFFFF
   23| 0056F0 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
    0| 0056F4 ori      60210000   1     XNOP      
    0| 0056F8 ori      60210000   1     XNOP      
    0| 0056FC ori      60210000   1     XNOP      
   22|                              CL.1193:
   23| 005700 rldicl   78850020   1     RN8       gr5=gr4,0,0xFFFFFFFF
   24| 005704 addi     38840001   1     AI        gr4=gr4,1
   23| 005708 add      7CA54214   1     A         gr5=gr5,gr8
   24| 00570C cmpld    7C243040   1     CL8       cr0=gr4,gr6
   23| 005710 and      7C052838   1     N         gr5=gr0,gr5
   23| 005714 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 005718 stfsx    7C032D2E   1     STFS      (float).rns58.(gr3,gr5,0)=fp0
   24| 00571C bc       4180FFE4   1     BT        CL.1193,cr0,0x8/llt,taken=80%(80,20)
   24| 005720 add      7C863A14   1     A         gr4=gr6,gr7
   24| 005724 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   30| 005728 bc       4200FFB0   1     BCT       ctr=CL.1192,taken=100%(100,0)
    0| 00572C b        4BFFFEB0   1     B         CL.2223,-1
   30|                              CL.1246:
    0| 005730 rlwinm   5705F87E   1     RN4       gr5=gr24,31,0x7FFFFFFF
    0| 005734 rldicl   7B6607E1   1     RN8_R     gr6,cr0=gr27,0,0x1
