IBM XL C/C++ for Blue Gene, Version 12.1.0.9 --- read.cpp Mon 01 Dec 2014 11:39:52 CET (C++)

>>>>> OPTIONS SECTION <<<<<

SIMD=AUTO       INLINE=NOAUTO:LEVEL=5           LINEDEBUG       LIST            
SOURCE          NOSTRICT_INDUCTION              THREADED        
ALIAS=ANSI:NOTYPEPTR:NOALLPTRS:NOADDRTAKEN:RESTRICT:NOGLOBAL    ARCH=QP         
CACHE=LEVEL=1:TYPE=D:SIZE=16:LINE=64:ASSOC=8:COST=6             
CACHE=LEVEL=1:TYPE=I:SIZE=16:LINE=64:ASSOC=4:COST=6             
CACHE=LEVEL=2:TYPE=D:SIZE=33554:LINE=128:ASSOC=16:COST=80       
CACHE=LEVEL=2:TYPE=I:SIZE=33554:LINE=128:ASSOC=16:COST=80       
HOT=NOARRAYPAD:ARRAYPAD=0:VECTOR:LEVEL=1:FASTMATH               OPT=2           
OBJECTMODE=64   PACK_SEMANTIC=GNU               PIC=SMALL       REPORT          
SHOWPDF=NO      SMP             SMP=AUTO        SMP=OPT         SMP=NOOMP       
SMP=SPECULATIVE SMP=OSTLS       SUPPRESS=CPPC0900:CPPC0922      TLS=DEFAULT     
TMPLPARSE=NO    TUNE=QP         

>>>>> SOURCE SECTION <<<<<
 
            1 | #include <cstdio>
   30|                              CL.1484:
   31| 005F58 bc       41820068   1     BT        CL.1539,cr0,0x4/eq,taken=50%(0,0)
    0| 005F5C addi     38A5FFFF   1     AI        gr5=gr5,-1
    0| 005F60 mtspr    7F6903A6   1     LCTR      ctr=gr27
    0| 005F64 rlwinm   54A6003E   1     RN4       gr6=gr5,0,0xFFFFFFFF
   31|                              CL.1485:
    0| 005F68 lfs      C0010080   1     LFS       fp0=<a21:d128:l4>(gr1,128)
   23| 005F6C and      7C052038   1     N         gr5=gr0,gr4
   23| 005F70 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 005F74 addi     38E40001   1     AI        gr7=gr4,1
   24| 005F78 or       7FE4FB78   1     LR        gr4=gr31
   23| 005F7C rlwinm   54E8003E   1     RN4       gr8=gr7,0,0xFFFFFFFF
   23| 005F80 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
    0| 005F84 ori      60210000   1     XNOP      
    0| 005F88 ori      60210000   1     XNOP      
    0| 005F8C ori      60210000   1     XNOP      
   22|                              CL.1486:
   23| 005F90 rldicl   78850020   1     RN8       gr5=gr4,0,0xFFFFFFFF
   24| 005F94 addi     38840001   1     AI        gr4=gr4,1
   23| 005F98 add      7CA54214   1     A         gr5=gr5,gr8
   24| 005F9C cmpld    7C243040   1     CL8       cr0=gr4,gr6
   23| 005FA0 and      7C052838   1     N         gr5=gr0,gr5
   23| 005FA4 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 005FA8 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
   24| 005FAC bc       4180FFE4   1     BT        CL.1486,cr0,0x8/llt,taken=80%(80,20)
   24| 005FB0 add      7C863A14   1     A         gr4=gr6,gr7
   24| 005FB4 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   30| 005FB8 bc       4200FFB0   1     BCT       ctr=CL.1485,taken=100%(100,0)
    0| 005FBC b        4BFFFEB0   1     B         CL.2800,-1
   30|                              CL.1539:
    0| 005FC0 rlwinm   56A5F87E   1     RN4       gr5=gr21,31,0x7FFFFFFF
    0| 005FC4 rldicl   7B6607E1   1     RN8_R     gr6,cr0=gr27,0,0x1
    0| 005FC8 cmpdi    2CA50000   1     C8        cr1=gr5,0
    0| 005FCC mtspr    7CA903A6   1     LCTR      ctr=gr5
    0| 005FD0 bc       41820028   1     BT        CL.2963,cr0,0x4/eq,taken=50%(0,0)
    0| 005FD4 lfs      C0010080   1     LFS       fp0=<a21:d128:l4>(gr1,128)
   23| 005FD8 and      7C052038   1     N         gr5=gr0,gr4
   23| 005FDC rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 005FE0 addi     38E40001   1     AI        gr7=gr4,1
   23| 005FE4 rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   23| 005FE8 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
    0| 005FEC bc       4186FF64   1     BT        CL.2961,cr1,0x4/eq,taken=20%(20,80)
    0| 005FF0 ori      60210000   1     XNOP      
    0| 005FF4 ori      60210000   1     XNOP      
    0|                              CL.2963:
   31|                              CL.1541:
    0| 005FF8 lfs      C0010080   1     LFS       fp0=<a21:d128:l4>(gr1,128)
   23| 005FFC and      7C052038   1     N         gr5=gr0,gr4
   23| 006000 rldicr   78A51764   1     SLL8      gr5=gr5,2
   23| 006004 addi     38C40001   1     AI        gr6=gr4,1
   23| 006008 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 00600C addi     38C60001   1     AI        gr6=gr6,1
   23| 006010 and      7C072038   1     N         gr7=gr0,gr4
   23| 006014 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
    0| 006018 lfs      C0010080   1     LFS       fp0=<a21:d128:l4>(gr1,128)
   23| 00601C rldicr   78E51764   1     SLL8      gr5=gr7,2
   23| 006020 addi     38E40001   1     AI        gr7=gr4,1
   23| 006024 rlwinm   54C4003E   1     RN4       gr4=gr6,0,0xFFFFFFFF
   23| 006028 stfsx    7C032D2E   1     STFS      (float).rns94.(gr3,gr5,0)=fp0
   30| 00602C bc       4200FFCC   1     BCT       ctr=CL.1541,taken=100%(100,0)
   30| 006030 b        4BFFFF20   1     B         CL.2961,-1
    0|                              CL.4918:
   24| 006034 addi     38000001   1     LI        gr0=1
   24| 006038 addi     38800000   1     LI        gr4=0
   24| 00603C stb      980100C3   1     ST1Z      <a21:d195:l1>(gr1,195)=gr0
   24| 006040 addi     38A00031   1     LI        gr5=49
   24| 006044 addi     38C00010   1     LI        gr6=16
   24| 006048 addi     38E00400   1     LI        gr7=1024
   24| 00604C bl       48000001   1     CALL      gr3=_ZN9RCqsmodelC1Ebjjj,5,(char).rns193.",gr3-gr7,#ProcAlias",_ZN9RCqsmodelC1Ebjjj",fcr",#MX_TEMP21",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   24| 006050 ori      60000000   1
   24| 006054 stb      9BE100C3   1     ST1Z      <a21:d195:l1>(gr1,195)=gr31
    0| 006058 ld       EB4100A0   1     L8        gr26=__474(gr1,160)
    0| 00605C b        4BFFF7AC   1     B         CL.1404,-1
     |               Tag Table
     | 006060        00000000 00092A41 800C0500 00000000 000008F0 00000001
     | 006078        000000C0 002A5F5A 31326465 636F6D70 72657373 33644966
     | 006090        4C6A3234 45457650 39524364 65636F64 65725054 5F6A6A6A
     |               Instruction count          572
     |               Straight-line exec time    572
 GPR's set/used:   ssus ssss ssss s---  ---- ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     decompress3d<float,32>(RCdecoder *, float *, unsigned int, unsigned int, unsigned int)
     | 000000                           AKA       _Z12decompress3dIfLj32EEvP9RCdecoderPT_jjj
   14|                                  PROC      rd,data,nx,ny,nz,gr3-gr7
    0| 0060B0 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 0060B4 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 0060B8 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 0060BC std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 0060C0 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 0060C4 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 0060C8 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 0060CC std      FB01FFC0   1     ST8       #stack(gr1,-64)=gr24
    0| 0060D0 std      FAE1FFB8   1     ST8       #stack(gr1,-72)=gr23
    0| 0060D4 std      FAC1FFB0   1     ST8       #stack(gr1,-80)=gr22
    0| 0060D8 std      FAA1FFA8   1     ST8       #stack(gr1,-88)=gr21
    0| 0060DC std      FA81FFA0   1     ST8       #stack(gr1,-96)=gr20
    0| 0060E0 mfspr    7C0802A6   1     LFLR      gr0=lr
    0| 0060E4 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 0060E8 stdu     F821FEC1   1     ST8U      gr1,#stack(gr1,-320)=gr1
    0| 0060EC or       7C771B78   1     LR        gr23=gr3
   24| 0060F0 addi     38600048   1     LI        gr3=72
   53| 0060F4 std      F8410028   1     ST8       #cur_toc(gr1,40)=gr2
    0| 0060F8 ld       E9020000   1     L8        gr8=.$STATIC(gr2,0)
    0| 0060FC addi     3BE00000   1     LI        gr31=0
    0| 006100 or       7CB82B78   1     LR        gr24=gr5
    0| 006104 stw      93E100C0   1     ST4Z      <a22:d192:l4>(gr1,192)=gr31
    0| 006108 std      FBE100D0   1     ST8       <a22:d208:l8>(gr1,208)=gr31
    0| 00610C or       7C9E2378   1     LR        gr30=gr4
    0| 006110 addi     380802A0   1     AI        gr0=gr8,672
    0| 006114 stw      93E100D8   1     ST4Z      <a22:d216:l4>(gr1,216)=gr31
    0| 006118 std      F80100C8   1     ST8       <a22:d200:l8>(gr1,200)=gr0
    0| 00611C or       7CB92B78   1     LR        gr25=gr5
    0| 006120 rlwinm   54BD003E   1     RN4       gr29=gr5,0,0xFFFFFFFF
    0| 006124 or       7CD63378   1     LR        gr22=gr6
    0| 006128 rlwinm   54DC003E   1     RN4       gr28=gr6,0,0xFFFFFFFF
    0| 00612C or       7CF53B78   1     LR        gr21=gr7
    0| 006130 rlwinm   54FB003E   1     RN4       gr27=gr7,0,0xFFFFFFFF
   24| 006134 bl       48000001   1     CALL      gr3=_Znwm,1,gr3,#ProcAlias",_Znwm",fcr",#MX_TEMP22",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   24| 006138 ori      60000000   1
   24| 00613C or       7C7A1B79   1     LR_R      gr26,cr0=gr3
   24| 006140 std      F86100A0   1     ST8       __529(gr1,160)=gr3
   24| 006144 bc       40820830   1     BF        CL.4526,cr0,0x4/eq,taken=40%(40,60)
   24|                              CL.1565:
   25| 006148 addi     38600018   1     LI        gr3=24
   25| 00614C bl       48000001   1     CALL      gr3=_Znwm,1,gr3,#ProcAlias",_Znwm",fcr",#MX_TEMP22",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   25| 006150 ori      60000000   1
   25| 006154 std      FB4100A8   1     ST8       rm(gr1,168)=gr26
   25| 006158 or       7C7A1B79   1     LR_R      gr26,cr0=gr3
   25| 00615C bc       41820010   1     BT        CL.1568,cr0,0x4/eq,taken=50%(0,0)
   34| 006160 std      FAFA0008   1     ST8       (PCdecoder<float,PCmap<float,32,void>,1>).rd@8.rns222.(gr26,8)=gr23
   34| 006164 addi     380100A8   1     AI        gr0=gr1,168
   34| 006168 std      F81A0010   1     ST8       (PCdecoder<float,PCmap<float,32,void>,1>).rm@10.rns223.(gr26,16)=gr0
   34|                              CL.1568:
    9| 00616C addi     381D0001   1     AI        gr0=gr29,1
    9| 006170 addi     387C0001   1     AI        gr3=gr28,1
    9| 006174 addi     38800001   1     LI        gr4=1
    9| 006178 mulld    7C0019D2   1     M         gr0=gr0,gr3
    9| 00617C std      F8810080   1     ST8       f.|zero@0#760|dx@4#761_22(gr1,128)=gr4
    9| 006180 stw      9001008C   1     ST4Z      <a22:d140:l4>(gr1,140)=gr0
    9| 006184 addi     38780001   1     AI        gr3=gr24,1
   45| 006188 add      7C80EA14   1     A         gr4=gr0,gr29
    9| 00618C stw      90610088   1     ST4Z      <a22:d136:l4>(gr1,136)=gr3
   45| 006190 addi     38640002   1     AI        gr3=gr4,2
   45| 006194 addi     38840001   1     AI        gr4=gr4,1
   45| 006198 and      7C602038   1     N         gr0=gr3,gr4
   45| 00619C rlwinm   5483003E   1     RN4       gr3=gr4,0,0xFFFFFFFF
   45| 0061A0 cmpwi    2C000000   1     C4        cr0=gr0,0
    0| 0061A4 addi     38030001   1     AI        gr0=gr3,1
   45| 0061A8 bc       41820018   1     BT        CL.1572,cr0,0x4/eq,taken=20%(20,80)
   45|                              CL.1570:
    9| 0061AC or       7C001B78   1     O         gr0=gr0,gr3
    9| 0061B0 rldicl   78030020   1     RN8       gr3=gr0,0,0xFFFFFFFF
   45| 0061B4 addi     38030001   1     AI        gr0=gr3,1
   45| 0061B8 and      7C640039   1     N_R       gr4,cr0=gr3,gr0
   45| 0061BC bc       4082FFF0   1     BF        CL.1570,cr0,0x4/eq,taken=80%(80,20)
   45|                              CL.1572:
   47| 0061C0 stw      90610090   1     ST4Z      <a22:d144:l4>(gr1,144)=gr3
   10| 0061C4 stw      93E10094   1     ST4Z      <a22:d148:l4>(gr1,148)=gr31
   10| 0061C8 rldic    78031788   1     RN8       gr3=gr0,2,0x3FFFFFFFC
   10| 0061CC bl       48000001   1     CALL      gr3=_Znam,1,gr3,#ProcAlias",_Znam",fcr",#MX_TEMP22",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   10| 0061D0 ori      60000000   1
   10| 0061D4 addi     38000002   1     LI        gr0=2
   24| 0061D8 lwz      80A1008C   1     L4Z       gr5=<a22:d140:l4>(gr1,140)
   10| 0061DC stb      980100C3   1     ST1Z      <a22:d195:l1>(gr1,195)=gr0
   23| 0061E0 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   10| 0061E4 std      F8610098   1     ST8       <a22:d152:l8>(gr1,152)=gr3
   23| 0061E8 lwz      80010090   1     L4Z       gr0=<a22:d144:l4>(gr1,144)
   23| 0061EC lwz      80C10094   1     L4Z       gr6=<a22:d148:l4>(gr1,148)
   24| 0061F0 cmplwi   28050001   1     CL4       cr0=gr5,1
   24| 0061F4 addi     3905FFFF   1     AI        gr8=gr5,-1
   23| 0061F8 and      7C043038   1     N         gr4=gr0,gr6
   23| 0061FC rldicr   78841764   1     SLL8      gr4=gr4,2
   23| 006200 addi     38E60001   1     AI        gr7=gr6,1
   23| 006204 stfsx    7C03252E   1     STFS      (float).rns210.(gr3,gr4,0)=fp0
   23| 006208 stw      90E10094   1     ST4Z      <a22:d148:l4>(gr1,148)=gr7
   23| 00620C rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   24| 006210 bc       4182003C   1     BT        CL.1606,cr0,0x4/eq,taken=20%(20,80)
   24| 006214 addi     38E00000   1     LI        gr7=0
    0| 006218 rlwinm   5509003E   1     RN4       gr9=gr8,0,0xFFFFFFFF
    0| 00621C ori      60210000   1     XNOP      
   22|                              CL.1576:
   23| 006220 rldicl   78E80020   1     RN8       gr8=gr7,0,0xFFFFFFFF
   24| 006224 addi     38E70001   1     AI        gr7=gr7,1
   23| 006228 add      7D044214   1     A         gr8=gr4,gr8
   24| 00622C cmpld    7C274840   1     CL8       cr0=gr7,gr9
   23| 006230 and      7C084038   1     N         gr8=gr0,gr8
   23| 006234 rldicr   79081764   1     SLL8      gr8=gr8,2
   23| 006238 stfsx    7C03452E   1     STFS      (float).rns210.(gr3,gr8,0)=fp0
   24| 00623C bc       4180FFE4   1     BT        CL.1576,cr0,0x8/llt,taken=80%(80,20)
   24| 006240 add      7C853214   1     A         gr4=gr5,gr6
   24| 006244 stw      90810094   1     ST4Z      <a22:d148:l4>(gr1,148)=gr4
   24| 006248 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   24|                              CL.1606:
   31| 00624C cmpdi    2C3B0000   1     C8        cr0=gr27,0
   31| 006250 bc       418201F0   1     BT        CL.1575,cr0,0x4/eq,taken=50%(0,0)
   31| 006254 cmpdi    2C3C0000   1     C8        cr0=gr28,0
    0| 006258 cmpdi    2CBD0000   1     C8        cr1=gr29,0
   31| 00625C bc       41820558   1     BT        CL.1633,cr0,0x4/eq,taken=50%(0,0)
   31| 006260 bc       41860270   1     BT        CL.1621,cr1,0x4/eq,taken=50%(0,0)
   31| 006264 addi     3A800000   1     LI        gr20=0
    0| 006268 rldic    7B391788   1     RN8       gr25=gr25,2,0x3FFFFFFFC
   31|                              CL.1573:
   24| 00626C lwz      80A10088   1     L4Z       gr5=<a22:d136:l4>(gr1,136)
    0| 006270 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 006274 and      7C062038   1     N         gr6=gr0,gr4
   23| 006278 rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 00627C addi     38E40001   1     AI        gr7=gr4,1
   23| 006280 or       7C882378   1     LR        gr8=gr4
   24| 006284 cmplwi   28050001   1     CL4       cr0=gr5,1
   24| 006288 addi     3925FFFF   1     AI        gr9=gr5,-1
   23| 00628C rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   23| 006290 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
   24| 006294 bc       41820034   1     BT        CL.1607,cr0,0x4/eq,taken=20%(20,80)
   24| 006298 or       7FE6FB78   1     LR        gr6=gr31
    0| 00629C rlwinm   5529003E   1     RN4       gr9=gr9,0,0xFFFFFFFF
   22|                              CL.1582:
   23| 0062A0 rldicl   78C70020   1     RN8       gr7=gr6,0,0xFFFFFFFF
   24| 0062A4 addi     38C60001   1     AI        gr6=gr6,1
   23| 0062A8 add      7CE43A14   1     A         gr7=gr4,gr7
   24| 0062AC cmpld    7C264840   1     CL8       cr0=gr6,gr9
   23| 0062B0 and      7C073838   1     N         gr7=gr0,gr7
   23| 0062B4 rldicr   78E71764   1     SLL8      gr7=gr7,2
   23| 0062B8 stfsx    7C033D2E   1     STFS      (float).rns94.(gr3,gr7,0)=fp0
   24| 0062BC bc       4180FFE4   1     BT        CL.1582,cr0,0x8/llt,taken=80%(80,20)
   24| 0062C0 add      7C854214   1     A         gr4=gr5,gr8
   24| 0062C4 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   24|                              CL.1607:
   31| 0062C8 or       7FF8FB78   1     LR        gr24=gr31
    0| 0062CC addi     3AFEFFFC   1     AI        gr23=gr30,-4
   31|                              CL.1579:
   24| 0062D0 lwz      80A10084   1     L4Z       gr5=<a22:d132:l4>(gr1,132)
   30| 0062D4 lfs      C0010080   1     LFS       fp0=<a22:d128:l4>(gr1,128)
   23| 0062D8 and      7C062038   1     N         gr6=gr0,gr4
   23| 0062DC rldicr   78C61764   1     SLL8      gr6=gr6,2
   23| 0062E0 addi     38E40001   1     AI        gr7=gr4,1
   23| 0062E4 or       7C882378   1     LR        gr8=gr4
   24| 0062E8 addi     3925FFFF   1     AI        gr9=gr5,-1
   23| 0062EC stw      90E10094   1     ST4Z      <a22:d148:l4>(gr1,148)=gr7
   24| 0062F0 cmplwi   28050001   1     CL4       cr0=gr5,1
   23| 0062F4 stfsx    7C03352E   1     STFS      (float).rns94.(gr3,gr6,0)=fp0
   23| 0062F8 rlwinm   54E4003E   1     RN4       gr4=gr7,0,0xFFFFFFFF
   24| 0062FC bc       41820040   1     BT        CL.1608,cr0,0x4/eq,taken=20%(20,80)
   24| 006300 or       7FE6FB78   1     LR        gr6=gr31
    0| 006304 rlwinm   5529003E   1     RN4       gr9=gr9,0,0xFFFFFFFF
    0| 006308 ori      60210000   1     XNOP      
    0| 00630C ori      60210000   1     XNOP      
   22|                              CL.1588:
   23| 006310 rldicl   78C70020   1     RN8       gr7=gr6,0,0xFFFFFFFF
   24| 006314 addi     38C60001   1     AI        gr6=gr6,1
   23| 006318 add      7CE43A14   1     A         gr7=gr4,gr7
   24| 00631C cmpld    7C264840   1     CL8       cr0=gr6,gr9
   23| 006320 and      7C073838   1     N         gr7=gr0,gr7
   23| 006324 rldicr   78E71764   1     SLL8      gr7=gr7,2
   23| 006328 stfsx    7C033D2E   1     STFS      (float).rns94.(gr3,gr7,0)=fp0
   24| 00632C bc       4180FFE4   1     BT        CL.1588,cr0,0x8/llt,taken=80%(80,20)
   24| 006330 add      7C854214   1     A         gr4=gr5,gr8
   24| 006334 stw      90810094   1     ST4Z      <a22:d148:l4>(gr1,148)=gr4
   24| 006338 rlwinm   5484003E   1     RN4       gr4=gr4,0,0xFFFFFFFF
   24|                              CL.1608:
   31| 00633C or       7FF6FB78   1     LR        gr22=gr31
   48| 006340 or       7EF5BB78   1     LR        gr21=gr23
    0| 006344 ori      60210000   1     XNOP      
   31|                              CL.1585:
   47| 006348 lwz      81010088   1     L4Z       gr8=<a22:d136:l4>(gr1,136)
    0| 00634C lwz      80C10084   1     L4Z       gr6=<a22:d132:l4>(gr1,132)
   47| 006350 lwz      8121008C   1     L4Z       gr9=<a22:d140:l4>(gr1,140)
   47| 006354 addi     38A00000   1     LI        gr5=0
   47| 006358 subf     7D482050   1     S         gr10=gr4,gr8
   47| 00635C subf     7D662050   1     S         gr11=gr4,gr6
   47| 006360 subf     7CE95050   1     S         gr7=gr10,gr9
   47| 006364 and      7C065838   1     N         gr6=gr0,gr11
   47| 006368 and      7C073838   1     N         gr7=gr0,gr7
   47| 00636C rldicr   78C61764   1     SLL8      gr6=gr6,2
   47| 006370 rldicr   78E71764   1     SLL8      gr7=gr7,2
   47| 006374 lfsx     7C23342E   1     LFS       fp1=(float).rns94.(gr3,gr6,0)
   47| 006378 lfsx     7C433C2E   1     LFS       fp2=(float).rns94.(gr3,gr7,0)
   47| 00637C and      7C065038   1     N         gr6=gr0,gr10
   47| 006380 rldicr   78C61764   1     SLL8      gr6=gr6,2
   47| 006384 subf     7CE95850   1     S         gr7=gr11,gr9
   47| 006388 lfsx     7C03342E   1     LFS       fp0=(float).rns94.(gr3,gr6,0)
   47| 00638C and      7C063838   1     N         gr6=gr0,gr7
   47| 006390 rldicr   78C61764   1     SLL8      gr6=gr6,2
   47| 006394 fsubs    EC211028   1     SFS       fp1=fp1,fp2,fcr
   47| 006398 subf     7C892050   1     S         gr4=gr4,gr9
   47| 00639C lfsx     7C43342E   1     LFS       fp2=(float).rns94.(gr3,gr6,0)
   47| 0063A0 and      7C042038   1     N         gr4=gr0,gr4
   47| 0063A4 rldicr   78841764   1     SLL8      gr4=gr4,2
   47| 0063A8 subf     7CC85850   1     S         gr6=gr11,gr8
   47| 0063AC fadds    EC21002A   1     AFS       fp1=fp1,fp0,fcr
   47| 0063B0 lfsx     7C03242E   1     LFS       fp0=(float).rns94.(gr3,gr4,0)
   47| 0063B4 and      7C043038   1     N         gr4=gr0,gr6
   47| 0063B8 rldicr   78841764   1     SLL8      gr4=gr4,2
   47| 0063BC subf     7CC93050   1     S         gr6=gr6,gr9
   47| 0063C0 lfsx     7C63242E   1     LFS       fp3=(float).rns94.(gr3,gr4,0)
   47| 0063C4 fsubs    EC211028   1     SFS       fp1=fp1,fp2,fcr
   47| 0063C8 and      7C003038   1     N         gr0=gr0,gr6
   47| 0063CC rldicr   78041764   1     SLL8      gr4=gr0,2
   47| 0063D0 lfsx     7C43242E   1     LFS       fp2=(float).rns94.(gr3,gr4,0)
   47| 0063D4 or       7F43D378   1     LR        gr3=gr26
   47| 0063D8 fadds    EC01002A   1     AFS       fp0=fp1,fp0,fcr
   47| 0063DC fsubs    EC001828   1     SFS       fp0=fp0,fp3,fcr
   47| 0063E0 fadds    EC20102A   1     AFS       fp1=fp0,fp2,fcr
   47| 0063E4 bl       48000F4D   1     CALL      fp1=PCdecoder<float,PCmap<float,32,void>,1>::decode(float, unsigned int),3,(PCdecoder<float,PCmap<float,32,void>,1>).rns214.",gr3,fp1,gr5,#ProcAlias",PCdecoder<float,PCmap<float,32,void>,1>::decode(float, unsigned int)",fcr",#MX_TEMP22",gr1,cr[01567]",gr0",gr3"-gr12",fp0",fp2"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   47| 0063E8 ori      60000000   1
   23| 0063EC lwz      80010090   1     L4Z       gr0=<a22:d144:l4>(gr1,144)
   23| 0063F0 lwz      80A10094   1     L4Z       gr5=<a22:d148:l4>(gr1,148)
   23| 0063F4 ld       E8610098   1     L8        gr3=<a22:d152:l8>(gr1,152)
   32| 0063F8 addi     3AD60001   1     AI        gr22=gr22,1
   48| 0063FC stfsu    D4350004   1     STFSU     gr21,(float).rns94.(gr21,4)=fp1
   32| 006400 cmpld    7C36E840   1     CL8       cr0=gr22,gr29
   23| 006404 and      7C042838   1     N         gr4=gr0,gr5
   23| 006408 rldicr   78841764   1     SLL8      gr4=gr4,2
   23| 00640C addi     38A50001   1     AI        gr5=gr5,1
   23| 006410 stfsx    7C23252E   1     STFS      (float).rns94.(gr3,gr4,0)=fp1
   23| 006414 stw      90A10094   1     ST4Z      <a22:d148:l4>(gr1,148)=gr5
   23| 006418 rlwinm   54A4003E   1     RN4       gr4=gr5,0,0xFFFFFFFF
   32| 00641C bc       4180FF2C   1     BT        CL.1585,cr0,0x8/llt,taken=80%(80,20)
   31| 006420 addi     3B180001   1     AI        gr24=gr24,1
   32| 006424 add      7FDECA14   1     A         gr30=gr30,gr25
   31| 006428 cmpld    7C38E040   1     CL8       cr0=gr24,gr28
    0| 00642C add      7EF7CA14   1     A         gr23=gr23,gr25
   31| 006430 bc       4180FEA0   1     BT        CL.1579,cr0,0x8/llt,taken=80%(80,20)
   30| 006434 addi     3A940001   1     AI        gr20=gr20,1
   30| 006438 cmpld    7C34D840   1     CL8       cr0=gr20,gr27
   30| 00643C bc       4180FE30   1     BT        CL.1573,cr0,0x8/llt,taken=80%(80,20)
   30|                              CL.1575:
   52| 006440 cmpdi    2C3A0000   1     C8        cr0=gr26,0
   52| 006444 bc       4082007C   1     BF        CL.4527,cr0,0x4/eq,taken=40%(40,60)
   35|                              CL.1595:
   53| 006448 ld       E86100A8   1     L8        gr3=rm(gr1,168)
   53| 00644C cmpdi    2C230000   1     C8        cr0=gr3,0
   53| 006450 bc       41820024   1     BT        CL.1598,cr0,0x4/eq,taken=30%(30,70)
   53| 006454 ld       E8830000   1     L8        gr4=(RCmodel)[]@0.rns112.(gr3,0)
   53| 006458 ld       E8840008   1     L8        gr4=((*)();__vftTypeGCCV3).rns19.(gr4,8)
   53| 00645C ld       E8040000   1     L8        gr0=#fnc_adr(gr4,0)
   53| 006460 ld       E9640010   1     L8        gr11=#new_env(gr4,16)
   53| 006464 mtspr    7C0903A6   1     LCTR      ctr=gr0
   53| 006468 ld       E8440008   1     CALL      gr3=gr4,1,(char).rns108.",gr3,#ProcAlias",fcr",#MX_TEMP22",(()vf).rns219.",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr",#fnc_adr,#cur_toc,ctr,gr11,#new_env,#(glue_dr_n,0,(()vf).rns219."
   53| 00646C bcctrl   4E800421   1
   53| 006470 ld       E8410028   1
   53|                              CL.1598:
   11| 006474 ld       E8610098   1     L8        gr3=<a22:d152:l8>(gr1,152)
   11| 006478 bl       48000001   1     CALL      _ZdaPv,1,(char).rns108.",gr3,#ProcAlias",_ZdaPv",fcr",#MX_TEMP22",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   11| 00647C ori      60000000   1
   54| 006480 ld       E9810150   1     L8        gr12=#stack(gr1,336)
   54| 006484 addi     38210140   1     AI        gr1=gr1,320
   54| 006488 ld       EA81FFA0   1     L8        gr20=#stack(gr1,-96)
   54| 00648C ld       EAA1FFA8   1     L8        gr21=#stack(gr1,-88)
   54| 006490 ld       EAC1FFB0   1     L8        gr22=#stack(gr1,-80)
   54| 006494 mtspr    7D8803A6   1     LLR       lr=gr12
